palavra,quantidade
isola,8
ceife,8
filma,8
seduz,8
entoa,8
mirar,8
nylon,8
deita,8
cromo,8
ligue,8
temem,8
xerox,8
remar,8
lides,8
quati,8
farto,8
berro,8
sumos,8
bumbo,8
usura,8
surda,8
melas,8
ébrio,8
fieis,8
ébano,8
saras,8
ogiva,8
orlas,8
ureia,8
guano,8
modus,8
caicó,8
dúbio,8
citas,8
imame,8
obeso,8
licor,8
fluía,8
fecal,8
messe,8
jarro,8
verve,8
fauno,8
quark,8
potro,7
avelã,7
jazem,7
tique,7
rogue,7
usara,7
lócus,7
sujos,7
evite,7
sushi,7
cuíca,7
parra,7
algoz,7
lanço,7
adaga,7
copia,7
farda,7
manha,7
vinis,7
tirso,7
harpe,7
nevar,7
bardo,7
selma,7
ácaro,7
chola,7
moída,7
cetim,7
soros,7
relva,7
darma,7
cuida,7
sêmen,7
sigam,7
leram,7
corgo,7
tacos,7
tarja,7
checo,7
renas,7
ilesa,7
perla,7
pônei,7
trias,7
cousa,7
filão,7
redox,7
pingo,7
anciã,7
voraz,7
celia,7
levei,7
feria,7
taifa,7
alvor,7
afoga,7
valha,7
pequi,7
parei,7
criem,7
chita,7
líbio,7
içado,7
migra,7
alado,7
tambo,7
moves,7
balde,7
fólio,7
nadou,7
criei,7
chego,7
dromo,7
venta,7
escoa,7
bucal,7
sumiu,7
boias,7
sacou,7
chove,7
omite,7
vaiou,7
amora,7
forme,7
bagre,7
troco,7
glifo,7
sable,7
pisão,7
carpa,7
verga,7
susto,7
roxos,7
cuité,7
alano,7
elmos,7
fomes,7
carpo,6
emita,6
vivar,6
cruas,6
almir,6
orago,6
alces,6
húmus,6
sento,6
manta,6
busco,6
afete,6
bangu,6
mores,6
ruiva,6
erval,6
bugio,6
rezou,6
imbuí,6
lidia,6
irina,6
vanda,6
botar,6
socar,6
sabin,6
arras,6
flame,6
pegue,6
bursa,6
assuã,6
platô,6
rapel,6
anuro,6
ardil,6
vices,6
comas,6
tolda,6
rocio,6
axila,6
livia,6
caetê,6
tapes,6
getas,6
furna,6
rotor,6
supra,6
finta,6
adore,6
sabes,6
ótico,6
rolou,6
colhe,6
jogue,6
purga,6
feios,6
ábaco,6
priva,6
malva,6
adega,6
vedas,6
dória,6
savio,6
matiz,6
iberá,6
curie,6
dotar,6
tosão,6
xelim,6
abeto,6
coque,6
calos,6
meter,6
hasta,6
biota,6
fixam,6
greta,6
recua,6
ponha,6
safar,6
gabão,6
crivo,6
lombo,6
venho,6
alara,6
azara,6
velar,6
paira,6
basto,6
crave,6
obesa,6
gongo,6
vodka,6
damos,6
fugia,6
tapas,6
solda,6
calha,6
serro,6
decai,6
bolor,6
plane,6
ijexá,6
molda,6
agave,6
vulgo,6
galgo,6
bretã,6
canas,6
bobos,6
oxalá,6
bunda,6
livra,6
sioux,6
sinhô,6
cacto,6
mafia,6
blefe,6
tonto,6
lucio,5
vinga,5
bongo,5
morsa,5
metil,5
galão,5
hobby,5
cível,5
prove,5
rondo,5
munir,5
vagou,5
mecha,5
lusos,5
vespa,5
seara,5
ímpio,5
fazei,5
joule,5
pegam,5
tirei,5
tátil,5
ródio,5
sagaz,5
frisa,5
sucos,5
abram,5
gnose,5
lucía,5
moita,5
neuza,5
pinar,5
sagui,5
biguá,5
zíper,5
abuse,5
datem,5
ditam,5
apuro,5
despe,5
bóson,5
finda,5
levem,5
sanga,5
irada,5
dreno,5
drusa,5
tapar,5
fosco,5
cedia,5
virei,5
dúbia,5
cusco,5
mudem,5
zeros,5
brota,5
colmo,5
feias,5
ruina,5
muana,5
atraí,5
amida,5
plexo,5
pacas,5
verse,5
refez,5
campa,5
temes,5
negue,5
zonal,5
turva,5
atóis,5
serva,5
pêlos,5
couve,5
atada,5
sedan,5
visar,5
bania,5
lotou,5
malte,5
casus,5
hiena,5
mudez,5
brevê,5
tatuí,5
polca,5
chica,5
quilo,5
loiça,5
sinhá,5
manca,5
bebem,5
junte,5
tropo,5
soado,5
miras,5
ousou,5
afoxé,5
pilão,5
mimas,5
herda,5
suede,5
clean,5
érica,5
morde,5
caçou,5
dista,5
pífio,5
sarau,5
cioso,5
findo,5
abusa,5
moído,5
sofra,5
vilar,5
rédea,5
traga,5
opaco,5
rumba,5
bazar,5
turfa,5
dador,5
bário,5
calão,5
covil,5
atroz,5
murta,5
trace,5
caaba,5
turfe,5
viaje,5
veraz,5
tosca,5
orcas,5
hidro,5
direi,5
recto,5
afixo,5
vibra,5
domar,5
larva,5
capuz,5
cegou,5
notei,5
gados,5
fumam,5
exija,4
marga,4
salga,4
rimos,4
gabou,4
pirão,4
hedra,4
cisco,4
paras,4
dural,4
cunhã,4
fiada,4
babes,4
clade,4
traja,4
ostra,4
jarra,4
copel,4
brita,4
fação,4
movam,4
taque,4
choca,4
picar,4
aruba,4
deves,4
sépia,4
pítia,4
lilás,4
lutei,4
nabla,4
coach,4
torga,4
flaco,4
jotas,4
tonta,4
pajem,4
jazia,4
enjoo,4
sumir,4
jiqui,4
gorro,4
algar,4
selam,4
ráfia,4
adail,4
hífen,4
edita,4
tifão,4
pisca,4
sivan,4
falem,4
cavou,4
teres,4
colou,4
grana,4
bongô,4
tecia,4
balbo,4
derem,4
pítio,4
fumos,4
pecar,4
tecem,4
azedo,4
assam,4
decil,4
varro,4
bicha,4
begue,4
retém,4
sauna,4
corro,4
gesta,4
ousar,4
sisal,4
ocupe,4
chula,4
lavou,4
nurse,4
rente,4
cansa,4
bamba,4
amara,4
vagam,4
ágnes,4
talco,4
beije,4
assai,4
cação,4
ganhe,4
fuste,4
fulda,4
pinha,4
maços,4
baila,4
latex,4
datou,4
micha,4
mudos,4
trago,4
broca,4
ousia,4
pesem,4
penão,4
glosa,4
garoa,4
tabla,4
crush,4
mimar,4
kendo,4
tinga,4
irado,4
apoie,4
naipe,4
pasmo,4
provo,4
virão,4
adote,4
feres,4
pulos,4
tosco,4
ermos,4
areão,4
verás,4
caves,4
broto,4
totem,4
lobão,4
damão,4
devir,4
visor,4
suíno,4
graxa,4
freou,4
vodca,4
coifa,4
probo,4
cuide,4
bucha,4
hoste,4
punia,4
casto,4
picam,4
calou,4
apart,4
geriu,4
berra,4
coura,4
garbo,4
baias,4
opina,4
puxam,4
cante,4
fixes,4
beiju,4
sepse,4
acena,4
sitio,4
edite,4
julgo,4
lavas,4
tirem,4
pária,4
becos,4
guirá,4
carma,4
advir,4
rifte,4
retêm,4
igapó,3
raiar,3
jupiá,3
assaz,3
usará,3
étimo,3
ascos,3
cúter,3
forra,3
calda,3
apeou,3
benim,3
menir,3
depõe,3
ilhéu,3
carão,3
póvoa,3
sarna,3
lerdo,3
rusga,3
azeri,3
liste,3
graxo,3
amino,3
sagra,3
topai,3
lycra,3
lomba,3
asado,3
moche,3
nulos,3
faial,3
manes,3
drena,3
manco,3
sujar,3
lídio,3
andor,3
parva,3
lapão,3
advêm,3
lorca,3
gruna,3
ardeu,3
flúor,3
doido,3
vires,3
tonel,3
douto,3
porem,3
orava,3
tapir,3
poria,3
jaque,3
releu,3
ulemá,3
zarza,3
galar,3
mumia,3
cáqui,3
ejeta,3
copra,3
rubor,3
ginga,3
minta,3
quite,3
alana,3
surja,3
anzol,3
prise,3
rufia,3
betel,3
danes,3
aliam,3
tônus,3
mixer,3
solas,3
dulia,3
fosca,3
copto,3
minam,3
botou,3
homos,3
sarro,3
antro,3
sinas,3
ázimo,3
virgo,3
xerez,3
bantu,3
tacto,3
libré,3
trará,3
ganga,3
ipecu,3
morno,3
viela,3
viste,3
cozer,3
gansa,3
roças,3
cotia,3
polis,3
menta,3
nevão,3
drone,3
vives,3
reata,3
fluiu,3
sebes,3
calam,3
sanas,3
reuni,3
bengo,3
afegã,3
corsa,3
genio,3
uivar,3
gálio,3
cegar,3
pipas,3
araxá,3
meiga,3
germe,3
relax,3
saúda,3
retal,3
ardia,3
boxer,3
bocal,3
saúdo,3
farra,3
votam,3
saxãs,3
rolha,3
truta,3
corri,3
lotar,3
pesto,3
rambo,3
cézar,3
logra,3
arnês,3
irmos,3
foles,3
debut,3
torpe,3
feral,3
gibis,3
cuido,2
tibet,2
meteu,2
